path,0,1,2,3,4,5,6,7,8,9,10,11,12
BIOCARTA_41BB_PATHWAY,-0.4608398208743257,1.4109526909364352,-1.0079319060531262,-0.4277427822264882,1.0029649540980328,-0.1493108697956242,-0.3756488581616943,0.1682613767704917,-0.7216192477582362,-0.5133147416637198,-0.4353756375371689,-0.7049029900671389,3.138933853770709
BIOCARTA_ACE2_PATHWAY,1.0941472468837503,0.6893376941902001,-0.8585243893486749,-0.9724961917546636,0.0423720617134765,0.7243629439604206,-0.9608664452424458,0.3473910429285902,-1.028365189589791,-0.9189208635650028,-0.9536919917968754,-0.8230431415776454,-1.0516358619492865
BIOCARTA_AKAP95_PATHWAY,-0.2050857856507739,-0.2496303284804448,-0.1499970411925392,0.6603095305488528,-0.2492880456887746,-0.2454915855283845,0.8818441689817283,-0.2050752681815414,1.0879363015887975,-0.3261817702156612,-0.1628199859744643,-0.2840247270280517,-0.3472089948086757
BIOCARTA_ARAP_PATHWAY,-0.0741260595493132,-0.0971393749442163,0.6215978030225562,-0.1145474679843989,-0.1257584349848421,-0.0372667621475176,-0.1650524965889986,-0.2559204810413521,-0.0561132035757189,-0.3080832890814491,0.134700187114777,0.2208093007325836,-0.0487098091878673
BIOCARTA_ARENRF2_PATHWAY,-0.1981739604378219,-0.7256176891267151,1.5430350706901663,-0.0137316883057546,-1.0823445774835474,-0.1348646783972128,0.8361643658611887,-0.6929135290012994,0.8157347736346486,0.4741454369782172,0.4400003484679493,1.1310731842613406,0.622030342552545
BIOCARTA_AT1R_PATHWAY,-0.4576514378462142,-0.497067286721762,1.6744962455706802,-0.1172758444873318,-0.4943476883525142,-0.2626713667160187,0.2072595093069233,-0.5623989042925583,0.3432094812495922,0.3498845921939466,0.2907915075550562,0.8534703005633841,0.4730152088012398
BIOCARTA_ATM_PATHWAY,-0.1731806769742016,1.3631535570560758,-0.272868329873186,-1.1135779329666549,0.8922448524648883,0.094135476323591,-1.0542859970185348,0.0439644606646663,-1.1600471245539457,-0.725616112661254,-0.3648025944868647,0.0154220017858263,1.0491909042348035
BIOCARTA_ATRBRCA_PATHWAY,-0.2210608274013546,-0.3866620255409606,-0.1970730111451395,0.9772967212624872,-0.3470588561680828,-0.3213671677926217,1.23841040312949,-0.3701043287050569,0.6289076598276702,0.0279513490125966,-0.0855740639632225,-0.2986773736436282,-0.0377940882136586
BIOCARTA_BARD1_PATHWAY,-0.1585137047063093,-0.2133145222246314,-0.095220025626483,0.6384908691071415,-0.225157614442274,-0.2173940827345397,0.677202218777878,-0.2534818759062358,0.4355185335514196,0.1034682016582242,-0.081078124876566,-0.1908428403276025,-0.1198274118671978
BIOCARTA_BARR_MAPK_PATHWAY,-0.1055207732804879,0.2292813387512783,0.3414157935055865,-0.1622226663214599,0.4225647632497057,-0.298327579767375,-0.6013163082348094,-0.1514734839986366,0.1016344826417326,-0.7365494911011009,-0.317963902195859,0.0600271204103354,-0.2596841894466922
BIOCARTA_BCR_PATHWAY,-0.2733392806888652,-0.5746296870784985,1.6996667408050126,-0.2951589601027853,-0.583714794622319,-0.2252634161694637,0.5214967141805,-0.8516701734568488,0.4916308398895186,0.3562047885272246,0.4837566570334752,0.9478000575980442,0.2403285331064042
