,0,1,2,3,4,5,6,7,8,9,10,11,12
HALLMARK_ADIPOGENESIS1,2.1619502833011253,2.0314989878254264,-4.410082103741183,-0.9063445356384956,1.8753639923406265,1.3452723834882885,-0.9618915068864556,0.3829301516945236,-2.739538556507064,-3.8064583057024,-2.2809964227792,-3.16785738452578,-4.305629984543592
HALLMARK_ALLOGRAFT_REJECTION2,-0.2122413548358402,-0.3471549149077101,-0.2888553493303992,-0.0286701245170381,-0.301856715619674,-0.2379929834646907,0.0284060052906218,-0.3028715543381199,-0.0268982475539578,-0.2629338375937599,-0.0331508888626406,-0.1576605032006248,45.06256043235869
HALLMARK_ANDROGEN_RESPONSE3,1.7990185566031924,1.3456984954989508,-1.0511795198674465,-2.578703152589494,0.5634106993314341,1.872481605198269,-2.9532987595923044,1.3434911539220968,-3.001846364318077,-1.9128960710969336,-0.9155229158947364,-2.3435718710912936,-2.201779073330599
HALLMARK_APICAL_SURFACE6,-0.050452808368982,-0.0533947603586272,-0.1274207827669527,-0.1779305714393568,-0.0216928772643762,-0.0080251966583725,-0.1449584600536739,0.0431434549497033,-0.1730632238656799,-0.0165387978166702,0.3059775029619997,-0.0678337822749347,14.383971350388356
HALLMARK_APOPTOSIS7,-0.9764828125281048,-1.8863376414629844,2.49982791811124,1.5046946238381549,-1.2904753604930324,-1.471599782657632,2.4381199482590072,-1.5171649835795684,2.5928536405159126,0.7579369780693211,1.160516278315305,2.417659830741154,1.3419333989892377
HALLMARK_BILE_ACID_METABOLISM8,1.4847161954286352,1.3328993702350476,-1.4201475303607094,-2.154117770850443,0.0582072445911674,2.218220944899368,-1.992598624288849,1.2221878616699664,-2.425747061304578,-1.7627923120830833,-1.2295728259013952,-2.1134457387168477,-2.4785712293829585
HALLMARK_CHOLESTEROL_HOMEOSTASIS9,-0.5207172645680547,-1.091822491597482,0.4966854449919125,1.5941126184167584,-0.7983559285348193,-1.0793266183372092,2.2592265760995014,-1.0852236597408034,1.5699745222275938,0.6917452284473661,0.6747566859441935,2.852652984767965,0.7096637420886025
HALLMARK_COAGULATION10,0.8700926714086981,2.2303028354865435,-1.7576783158175402,-2.637379954386403,-0.5468696004414692,2.941763505621712,-2.477965329329719,2.7002694562957745,-2.4480531531155894,-1.4765385301782148,-1.932614231603178,-1.7711690245826563,-1.8274877689093867
HALLMARK_COMPLEMENT11,1.1718698439996604,1.8533576406981984,-1.6943598292250823,-2.019483978904081,0.3769894756841992,2.2147809213723564,-1.9506236642615675,1.75581534523647,-2.310084989416078,-1.5652406046149698,-1.347691053003204,-2.760536361450092,-18.628263383580297
HALLMARK_DNA_REPAIR12,-0.5046246927203546,-1.2698201416272674,-0.6347118165672391,3.050549496535406,-1.2108021827800814,-1.2830996505413872,4.230592845184759,-1.4691807214963182,2.1413471430618345,0.3129253695675644,-0.458344305270459,-0.0017040686427082,1.4990944819370873
HALLMARK_E2F_TARGETS13,-1.3951921177143585,-1.7517050829488767,-1.333268144267871,5.121987626041948,-1.7529781057072202,-1.70868998427214,6.334846383476478,-1.844966706156368,4.891026620965983,-0.916336445881239,-1.0783968038564324,-0.5543292884755546,1.3698090914802306
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION14,1.1699970375713848,2.1127514380839068,-2.8024885825383623,-1.6542881388349695,1.319659409432596,1.69022669159955,-2.1987064490172736,1.6671295535259898,-2.4711781122222134,-2.232893353703524,-2.3584397025351,-3.269536044401677,-2.7538213561763274
HALLMARK_ESTROGEN_RESPONSE_EARLY15,-1.4511979249976918,-1.754417781951933,6.44285345977044,-0.5710035851286469,-1.7204821801202386,-1.64096400768191,0.2053101604059395,-1.3208082891796478,2.505771187460148,0.7109189828479141,-0.3406035540400154,1.508957710627384,0.9106822544674132
