path,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
APICAL_JUNCTION,-1.4830112512175389,-1.2447610670713267,-0.39672568973886785,0.8952491198508798,0.2970072446329933,-1.1460649869409738,0.37887195631955767,6.519367535013201,0.30196303376980743,0.5670690344897805,3.7150664542983223,0.11148375637408563,2.3188721518579047,-0.549208911865343,-0.8276369849894438
APICAL_SURFACE,-1.5536437003993613,-1.5622984364344867,-1.160637296259023,-1.2478559527814883,9.594425779257113,-1.4608330026387222,2.5058989119652844,-0.13164268946089397,-1.414269022065456,-0.9826038105515261,-1.2757605893791815,-0.9830125647058113,-1.2409899028531153,1.5834235816341766,-1.4592715536703857
PEROXISOME,-0.6884432928091282,-0.6455689411104618,-0.5318876546896013,-0.5572254209869674,-0.6105981198081024,-0.5686827945666841,-0.44335096721271505,0.30251251159294545,15.029497794550009,0.9595117263381455,0.34293450101119344,-0.4556101739440811,-0.08770020035755662,-0.5774390443057643,5.192221623546853
ADIPOGENESIS,-0.5080736871607099,-0.4873019805267061,-0.1971159714955515,0.227600337667654,-0.12993349110138963,-0.4815793200136788,0.28744793880853325,1.7050564645932123,0.48186035232529384,0.1874072564775052,1.9002770456252926,-0.07674556429362545,4.663569678689795,-0.2742407805071136,-0.3401615326382632
ANGIOGENESIS,-0.9403852096797817,-0.913889612668554,0.02793431843513155,3.0277959252421716,-2.055257773968138,-0.7862972804270576,-0.9183898658362074,3.4700681859996862,0.15625290969563346,1.379310982622823,2.6597948323416625,0.17392363680272246,1.1459980422677867,-1.0874977481689514,-1.2747740349771566
EPITHELIAL_MESENCHYMAL_TRANSITION,1.0857112893292262,0.8163601159119422,0.18110659237261165,-0.8464660759214082,-1.0973818986043051,0.6642428463091669,-0.6171607996520925,-1.5520622607642607,-1.1628408209019934,-1.2294054696103929,-0.4419165065477009,-0.008204898274572507,-0.9492833073391201,0.09036782282308105,-0.3464873752791304
MYOGENESIS,-2.029012125503552,-2.1462290776812303,-0.37200250887831393,3.9326441171846698,1.1702388185742563,-1.963446775269351,1.2204251797868506,4.545159314663666,-1.3372065370219146,0.6014695204183627,2.643666572029117,-0.2659120623360473,2.98369913552653,-0.8690273076426479,-2.2502748125540877
PANCREAS_BETA_CELL,-0.7664547020648493,-0.7707514977040155,0.10066866752651932,3.3155637584389646,-0.6901245808987656,-0.7580513407530117,0.192242303999236,0.034757714453312584,-1.004030903722658,0.6992805498746151,0.1867559711584934,-0.001454708070077891,-0.0637199897480509,-0.6854784350340168,-0.8628808823666131
DNA_REPAIR,-0.9331322268327454,-1.013375384232644,-0.4373861818884251,0.2569654010577656,-0.8482010367003372,-0.8523396019166284,0.741416552668077,7.038253126676422,-0.5920684539304355,0.11266399134878578,2.2921895991920134,-0.04600961771946036,6.385742785024118,-0.7889515574923881,-0.8859135266871376
UV_RESPONSE_DOWN,-1.5681577782111722,-1.5404422030226466,-0.8297620436968528,-0.14068914935400656,3.003571717160809,-1.356897827608133,7.636440002523146,1.4519898654212244,-0.006987731276185519,0.3540059897262819,-0.11545060881531148,-0.6658250409584966,0.7962620583647969,-0.09173606461448498,-0.590817775924994
COAGULATION,-1.3523141155601537,-1.3439731981390828,-0.4973973844718768,0.7513988972647824,-0.8505920718535264,-1.1925547463154575,0.07951097064800264,3.4430838558676524,-0.12759300669845383,-0.30284656925742987,12.108379411105297,-0.46989635649129347,14.99288618927169,-0.8188834188022814,-1.0231973962841994
COMPLEMENT,-1.6438911389862834,-1.6145676492857226,-0.21767680945825238,3.7585028650168475,-0.8042258879205731,-1.3925045802899119,-0.2143207362544384,3.2483920673726256,0.9913167897225769,5.578461788574897,0.9461748346742797,0.04025395908393631,1.5664763195940532,-1.148407794452109,-1.0894992863443773
INTERFERON_ALPHA_RESPONSE,-1.866271330524383,-1.9483306710371966,-0.25789422863147626,3.946134991409627,-0.02720180545956792,-1.5236477480865294,0.4050003269858888,3.8261555082934566,0.5471878281431091,2.674815227917407,1.68973610021355,-0.12787236534327237,2.4882191044482105,-1.0307493160294037,-1.1032295559371084
