path,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
BIOCARTA_41BB_PATHWAY,-0.9467259188092442,-1.028940301449969,0.0046721280359546,1.5747471473946033,1.330549739931307,-1.0987008115691912,0.4241593315351604,1.3855977134880353,-0.3924152079226299,0.6535176691689839,0.3704280370614893,-0.1790047072654581,1.085286255121731,0.0966927457971445,-1.2159370200164348
BIOCARTA_ACE2_PATHWAY,-0.232705814079934,-0.2302732394327182,-0.0865382816037885,0.0415750695377862,-0.2429843027733778,-0.2483000762736982,-0.2326139601365076,1.5371224032404915,-0.0503196437527449,-0.1150048667761969,1.881404477833374,-0.1342257770682114,2.2823075222125238,-0.1499518563024527,-0.2256249299499526
BIOCARTA_ACETAMINOPHEN_PATHWAY,0.3136087898476878,0.6189218271489836,0.4569735365685046,-0.3310446471719949,-0.898559287666394,0.2351823896861291,-0.3981745964165952,-0.5363279885326755,-0.8041273229165167,-0.7685667950941896,-0.2184363846015135,0.0620447783234729,-0.5565909933764964,0.095479560290251,-0.9827223845027094
BIOCARTA_ACH_PATHWAY,-0.4874360830830803,-0.5234999924944966,-0.1585816990038648,0.5279143822489252,1.1638915406857089,-0.5080154688184734,0.918335714712432,0.1547788524308745,-0.1454110152108491,-0.0036908713928954,0.2300025864892634,-0.1744641059977304,0.4711973504950434,0.0544963728836324,-0.3877191137163233
BIOCARTA_AGPCR_PATHWAY,-0.2150524025245807,-0.2607189109455448,-0.1373557008929039,-0.1766338891745441,0.8151979796719283,-0.264478660515663,0.5498181245933785,0.0513000818221458,0.2403075276111937,0.2693729856097446,0.3665109007879589,-0.2147421800453306,0.9235706045578708,0.111901046695441,-0.2266727079095848
BIOCARTA_AGR_PATHWAY,-1.1095319516226514,-1.098580832510768,0.03716780419688,2.27796335044621,0.3489445655648378,-1.0961222319782418,0.3333303103699008,1.5851186314636925,0.2097768397861759,0.9403460628750282,1.0364124994566228,-0.0785764083974691,1.6947117851189344,-0.3466645297589588,-1.1478890925382923
BIOCARTA_AHSP_PATHWAY,-0.2898435677339884,-0.2963706316255587,-0.1685128694834883,-0.2539379838829759,-0.2436223161570678,-0.2407928100010863,-0.2303502749349852,-0.1995881482934464,-0.3052371004868084,-0.3125141139964449,-0.13657867883701,13.290888652340886,-0.2541965255464038,-0.188672339368539,-0.3678392870497974
BIOCARTA_AKAP13_PATHWAY,-0.2582011592312076,-0.2648182048987349,-0.153240386851563,-0.0814008575092866,0.9240109635382352,-0.2997533814247583,0.3377630105636832,-0.0566483072560447,1.0898142930580783,0.3626169410872958,0.1533696600116037,-0.2552385274955049,0.1367793938504528,0.0488314637973221,-0.4033755040646367
BIOCARTA_AKT_PATHWAY,-0.611286233329602,-0.7765982929426121,-0.315581443250846,0.5982435120146542,2.1697099774566784,-0.8906812971103973,0.9659211781460748,0.4489074395354928,-0.0081097249775078,-0.0613104120242832,-0.2943041806916008,-0.4230826848498749,0.3650366878773738,0.6527242501386944,-0.8298773695075681
BIOCARTA_ALTERNATIVE_PATHWAY,-0.2911887921433921,-0.2867186597657097,-0.0561725928019998,0.0976861137976814,-0.3063115504770788,-0.2624820962860242,1.0703440005867086,0.1309206980447113,-0.2267974884689488,1.7865313846568005,-0.0334571142260701,-0.1364845271262793,4.051113766133694,-0.2580758673228112,-0.3294842345370655
