path,0,1,2,3,4,5,6,7,8,9,10
HALLMARK_ADIPOGENESIS,2.6745047821837047,-1.626852299702372,0.2180704976790744,-0.3850561352610225,-1.070438754124266,1.4647515078713986,-4.067855639987903,1.3332910013857662,-1.4831138787844245,1.8184706996489552,-0.788262663755629
HALLMARK_ALLOGRAFT_REJECTION,-1.2115222446443246,-1.1922070502326405,-1.2926006336828506,-1.051169638541584,-1.0440428552085488,-0.9590818696907092,12.949791542844292,-0.9292067680240914,-0.9481075653851287,-1.1583475719958098,-1.0997275168375542
HALLMARK_ANDROGEN_RESPONSE,3.899746039181771,-1.7729874961418106,1.0993732143667927,-0.9715054325740606,-0.9076017464211618,-0.5383648896770109,-2.015721541496376,-1.8600965104606,-2.9514001820747597,3.46438532065926,0.7251889182397597
HALLMARK_ANGIOGENESIS,-0.3176167543176749,-0.2171615011388669,-0.2686165530937291,-0.1022803519093702,-0.2433017155757197,-0.2464800585097653,1.5645786788705265,-0.2646775358062824,5.015757577395391,-0.2562511382564635,-0.2971046073343101
HALLMARK_APICAL_JUNCTION,2.4599503940665324,-0.2425048356493473,1.3184166663837729,-0.7686607254003575,-0.3104459226689746,0.208858605543827,-5.381443884692811,-0.2562260800775758,-2.400833289757112,0.8735754639579474,1.1279240670222097
HALLMARK_APICAL_SURFACE,-0.4462302495492587,-0.1813823115330969,-0.4546023275180295,-0.0937127674110071,-0.1786189909545464,-0.3325878425333795,3.231972781968472,-0.2018430971067044,-0.2967525317722241,-0.0343683918254875,-0.390144468916933
HALLMARK_APOPTOSIS,-2.589002296628375,0.5669315825740915,-1.06782291889055,0.251363039431447,-0.2156229938464364,-0.0928751989111759,5.736169142446166,0.7454696147755477,2.7359308663143187,-1.6308871764418182,-1.6719444090823197
HALLMARK_BILE_ACID_METABOLISM,2.059087581166209,-0.9693804646490431,0.4890449457635046,-0.5824559303184433,-0.6731899675504794,0.1381090011824727,-1.4064312281292617,-0.4097483221058815,-1.711071919802334,1.3971808567137791,0.386315267307279
HALLMARK_CHOLESTEROL_HOMEOSTASIS,2.8040881573705656,-1.251314500850475,0.6666956725098007,-0.903845645075712,-0.6365706955283748,0.2101558370007141,-2.508923464180256,-0.4252926822164169,-1.6791507420836758,1.3181522540238713,0.745775102884375
HALLMARK_COAGULATION,-0.1973758018830509,-0.0280235425929023,-0.0904723782009528,-0.108928734135199,-0.1038718346048303,-0.0826457244284805,0.6373348778614177,-0.053842040899082,2.338179509375933,-0.2541823348757327,-0.0818351208966713
HALLMARK_COMPLEMENT,-2.2538963324167853,0.0123358388133341,-1.106659999463773,-0.2539337984365851,0.0809298311381415,-0.4193126210663347,8.064311459953617,0.0217707559870649,0.7696969631937544,-2.2887999050165204,-1.1323103486785844
HALLMARK_DNA_REPAIR,-2.160044521135989,0.4385863759915067,-1.320894650458276,0.3960609490730295,0.0098715667027143,1.0034117032959802,0.0754314655011198,4.033672523738847,4.75495609416935,-2.2286093821155464,-1.7695981074841582
HALLMARK_E2F_TARGETS,-2.93034634707073,1.814062670886613,-2.289359578823709,0.2956589827699526,-0.6409823620198912,-0.2127120000491609,-0.0793167336911182,7.0099046638069975,8.380277594551856,-3.170225035341768,-2.6559102750244765
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.3207302537548755,-0.0825549822666909,-0.210241644743884,-0.0477798680572133,-0.1316722102357526,-0.1219019439135972,0.4938579861912937,-0.0791133515366699,5.596943439081899,-0.315479437926786,-0.1194065714884997
HALLMARK_ESTROGEN_RESPONSE_EARLY,3.810534143427335,-1.2607234647054992,2.064095202499928,-1.1967272646751446,-0.4006491438725916,-0.5394882719883946,-4.540941590992514,-1.7920922282416831,-2.6585145272546766,1.332036535683399,1.160298391811069
HALLMARK_ESTROGEN_RESPONSE_LATE,4.416561563976788,-1.4950880034409426,2.1594796354089474,-1.096723692587125,-1.8224775496504688,-0.3528031724103397,-3.941177602089167,-1.8400242932268511,-3.4217747282489737,2.214985134089645,1.5347007283220682
HALLMARK_FATTY_ACID_METABOLISM,4.29091293668767,-1.8301349271202911,0.8628811166775509,-0.7723135154455617,-1.7817902401617731,-0.0394562640936136,-3.08378219894782,-1.111964463532546,-3.346299755014346,4.559026104494146,2.20396367176934
HALLMARK_G2M_CHECKPOINT,-2.3845419491312594,1.5471634546253357,-1.7193786963349889,0.1832560091486604,-0.4406836413516903,-0.1560021676809204,-0.0910321234663219,5.426302829077603,6.306856360054795,-2.678605039392404,-2.0994838073318407
HALLMARK_GLYCOLYSIS,-1.255137968319452,-0.1087277554530523,-1.1296590577641052,0.7494917726118685,-1.8720219399390476,1.1034079661791325,1.1642092446932395,3.16594520595573,5.575407599559787,-0.8313292315969751,-1.6216555838998357
HALLMARK_HEDGEHOG_SIGNALING,-0.0871066305395942,-0.0506437460029896,-0.0640559700277037,0.1021497203080371,0.0418712162212912,0.0792430238821575,0.0632827269352746,0.0112553831875398,0.1342325994236666,-0.067618193479677,-0.0662732162092224
HALLMARK_HEME_METABOLISM,3.3598442684984677,-1.2741464948492307,1.5099756386333936,-0.6080337110814032,-1.551867505599991,-0.0419246807883387,-3.326056932928801,-1.0362717002147686,-1.920424406258677,1.7410063624293095,0.4439978542835101
HALLMARK_HYPOXIA,-2.3398484256957164,0.1203467840492935,-1.1302454975535878,0.0246083162845673,-0.0263738059306456,-0.3538669757956863,7.562265002614676,-0.2103078427311408,1.5176802767803057,-1.092724792194941,-1.1823878871746074
HALLMARK_IL2_STAT5_SIGNALING,-1.6810684020000215,-0.3703719738995474,-1.1018765697401407,-0.4369449513946034,-0.4797429798206792,-0.6166769805277938,8.99293334984044,-0.3489584612503054,0.6497414126151213,-1.23750458711238,-0.9399228731803226
